Problem:    model
  3725 assignedBlock[1,5,1,4]
                    *              1             0             1 
  3726 assignedBlock[1,6,1,4]
                    *              0             0             1 
  3727 assignedBlock[1,7,1,4]
                    *              0             0             1 
  3728 assignedBlock[1,8,1,4]
                    *              0             0             1 
  3729 assignedBlock[1,9,1,4]
                    *              0             0             1 
  3730 assignedBlock[1,10,1,4]
                    *              1             0             1 
  3731 assignedBlock[1,1,1,5]
                    *              1             0             1 
  3732 assignedBlock[1,2,1,5]
                    *              0             0             1 
  3733 assignedBlock[1,3,1,5]
                    *              1             0             1 
  3734 assignedBlock[1,4,1,5]
                    *              0             0             1 
  3735 assignedBlock[1,5,1,5]
                    *              1             0             1 
  3736 assignedBlock[1,6,1,5]
                    *              0             0             1 
  3737 assignedBlock[1,7,1,5]
                    *              0             0             1 
  3738 assignedBlock[1,8,1,5]
                    *              0             0             1 
  3739 assignedBlock[1,9,1,5]
                    *              0             0             1 
  3740 assignedBlock[1,10,1,5]
                    *              0             0             1 
  3741 assignedBlock[1,1,2,1]
                    *              0             0             1 
  3742 assignedBlock[1,2,2,1]
                    *              0             0             1 
  3743 assignedBlock[1,3,2,1]
                    *              0             0             1 
  3744 assignedBlock[1,4,2,1]
                    *              0             0             1 
  3745 assignedBlock[1,5,2,1]
                    *              1             0             1 
  3746 assignedBlock[1,6,2,1]
                    *              0             0             1 
  3747 assignedBlock[1,7,2,1]
                    *              0             0             1 
  3748 assignedBlock[1,8,2,1]
                    *              0             0             1 
  3749 assignedBlock[1,9,2,1]
                    *              0             0             1 
  3750 assignedBlock[1,10,2,1]
                    *              0             0             1 
  3751 assignedBlock[1,1,2,2]
                    *              0             0             1 
  3752 assignedBlock[1,2,2,2]
                    *              0             0             1 
  3753 assignedBlock[1,3,2,2]
                    *              0             0             1 
  3754 assignedBlock[1,4,2,2]
                    *              0             0             1 
  3755 assignedBlock[1,5,2,2]
                    *              0             0             1 
  3756 assignedBlock[1,6,2,2]
                    *              0             0             1 
  3757 assignedBlock[1,7,2,2]
                    *              0             0             1 
  3758 assignedBlock[1,8,2,2]
                    *              0             0             1 
  3759 assignedBlock[1,9,2,2]
                    *              0             0             1 
  3760 assignedBlock[1,10,2,2]
                    *              0             0             1 
  3761 assignedBlock[1,1,2,3]
                    *              0             0             1 
  3762 assignedBlock[1,2,2,3]
                    *              0             0             1 
  3763 assignedBlock[1,3,2,3]
                    *              0             0             1 
  3764 assignedBlock[1,4,2,3]
                    *              0             0             1 
  3765 assignedBlock[1,5,2,3]
                    *              0             0             1 
  3766 assignedBlock[1,6,2,3]
                    *              0             0             1 
  3767 assignedBlock[1,7,2,3]
                    *              0             0             1 
  3768 assignedBlock[1,8,2,3]
                    *              0             0             1 
  3769 assignedBlock[1,9,2,3]
                    *              0             0             1 
  3770 assignedBlock[1,10,2,3]
                    *              0             0             1 
  3771 assignedBlock[1,1,2,4]
                    *              0             0             1 
  3772 assignedBlock[1,2,2,4]
                    *              0             0             1 
  3773 assignedBlock[1,3,2,4]
                    *              0             0             1 
  3774 assignedBlock[1,4,2,4]
                    *              1             0             1 
  3775 assignedBlock[1,5,2,4]
                    *              0             0             1 
  3776 assignedBlock[1,6,2,4]
                    *              0             0             1 
  3777 assignedBlock[1,7,2,4]
                    *              0             0             1 
  3778 assignedBlock[1,8,2,4]
                    *              0             0             1 
  3779 assignedBlock[1,9,2,4]
                    *              0             0             1 
  3780 assignedBlock[1,10,2,4]
                    *              0             0             1 
  3781 assignedBlock[1,1,2,5]
                    *              0             0             1 
  3782 assignedBlock[1,2,2,5]
                    *              1             0             1 
  3783 assignedBlock[1,3,2,5]
                    *              0             0             1 
  3784 assignedBlock[1,4,2,5]
                    *              0             0             1 
  3785 assignedBlock[1,5,2,5]
                    *              0             0             1 
  3786 assignedBlock[1,6,2,5]
                    *              0             0             1 
  3787 assignedBlock[1,7,2,5]
                    *              0             0             1 
  3788 assignedBlock[1,8,2,5]
                    *              0             0             1 
  3789 assignedBlock[1,9,2,5]
                    *              0             0             1 
  3790 assignedBlock[1,10,2,5]
                    *              1             0             1 
  3791 assignedBlock[2,1,1,1]
                    *              0             0             1 
  3792 assignedBlock[2,2,1,1]
                    *              0             0             1 
  3793 assignedBlock[2,3,1,1]
                    *              0             0             1 
  3794 assignedBlock[2,4,1,1]
                    *              0             0             1 
  3795 assignedBlock[2,5,1,1]
                    *              0             0             1 
  3796 assignedBlock[2,6,1,1]
                    *              0             0             1 
  3797 assignedBlock[2,7,1,1]
                    *              0             0             1 
  3798 assignedBlock[2,8,1,1]
                    *              0             0             1 
  3799 assignedBlock[2,9,1,1]
                    *              0             0             1 
  3800 assignedBlock[2,10,1,1]
                    *              0             0             1 
  3801 assignedBlock[2,1,1,2]
                    *              0             0             1 
  3802 assignedBlock[2,2,1,2]
                    *              0             0             1 
  3803 assignedBlock[2,3,1,2]
                    *              0             0             1 
  3804 assignedBlock[2,4,1,2]
                    *              0             0             1 
  3805 assignedBlock[2,5,1,2]
                    *              0             0             1 
  3806 assignedBlock[2,6,1,2]
                    *              0             0             1 
  3807 assignedBlock[2,7,1,2]
                    *              0             0             1 
  3808 assignedBlock[2,8,1,2]
                    *              0             0             1 
  3809 assignedBlock[2,9,1,2]
                    *              0             0             1 
  3810 assignedBlock[2,10,1,2]
                    *              0             0             1 
  3811 assignedBlock[2,1,1,3]
                    *              0             0             1 
  3812 assignedBlock[2,2,1,3]
                    *              0             0             1 
  3813 assignedBlock[2,3,1,3]
                    *              1             0             1 
  3814 assignedBlock[2,4,1,3]
                    *              0             0             1 
  3815 assignedBlock[2,5,1,3]
                    *              0             0             1 
  3816 assignedBlock[2,6,1,3]
                    *              0             0             1 
  3817 assignedBlock[2,7,1,3]
                    *              0             0             1 
  3818 assignedBlock[2,8,1,3]
                    *              0             0             1 
  3819 assignedBlock[2,9,1,3]
                    *              0             0             1 
  3820 assignedBlock[2,10,1,3]
                    *              0             0             1 
  3821 assignedBlock[2,1,1,4]
                    *              0             0             1 
  3822 assignedBlock[2,2,1,4]
                    *              0             0             1 
  3823 assignedBlock[2,3,1,4]
                    *              0             0             1 
  3824 assignedBlock[2,4,1,4]
                    *              0             0             1 
  3825 assignedBlock[2,5,1,4]
                    *              0             0             1 
  3826 assignedBlock[2,6,1,4]
                    *              0             0             1 
  3827 assignedBlock[2,7,1,4]
                    *              0             0             1 
  3828 assignedBlock[2,8,1,4]
                    *              0             0             1 
  3829 assignedBlock[2,9,1,4]
                    *              0             0             1 
  3830 assignedBlock[2,10,1,4]
                    *              0             0             1 
  3831 assignedBlock[2,1,1,5]
                    *              0             0             1 
  3832 assignedBlock[2,2,1,5]
                    *              0             0             1 
  3833 assignedBlock[2,3,1,5]
                    *              0             0             1 
  3834 assignedBlock[2,4,1,5]
                    *              0             0             1 
  3835 assignedBlock[2,5,1,5]
                    *              0             0             1 
  3836 assignedBlock[2,6,1,5]
                    *              0             0             1 
  3837 assignedBlock[2,7,1,5]
                    *              0             0             1 
  3838 assignedBlock[2,8,1,5]
                    *              0             0             1 
  3839 assignedBlock[2,9,1,5]
                    *              0             0             1 
  3840 assignedBlock[2,10,1,5]
                    *              0             0             1 
  3841 assignedBlock[2,1,2,1]
                    *              0             0             1 
  3842 assignedBlock[2,2,2,1]
                    *              0             0             1 
  3843 assignedBlock[2,3,2,1]
                    *              0             0             1 
  3844 assignedBlock[2,4,2,1]
                    *              0             0             1 
  3845 assignedBlock[2,5,2,1]
                    *              0             0             1 
  3846 assignedBlock[2,6,2,1]
                    *              0             0             1 
  3847 assignedBlock[2,7,2,1]
                    *              0             0             1 
  3848 assignedBlock[2,8,2,1]
                    *              0             0             1 
  3849 assignedBlock[2,9,2,1]
                    *              0             0             1 
  3850 assignedBlock[2,10,2,1]
                    *              0             0             1 
  3851 assignedBlock[2,1,2,2]
                    *              0             0             1 
  3852 assignedBlock[2,2,2,2]
                    *              0             0             1 
  3853 assignedBlock[2,3,2,2]
                    *              0             0             1 
  3854 assignedBlock[2,4,2,2]
                    *              0             0             1 
  3855 assignedBlock[2,5,2,2]
                    *              0             0             1 
  3856 assignedBlock[2,6,2,2]
                    *              0             0             1 
  3857 assignedBlock[2,7,2,2]
                    *              0             0             1 
  3858 assignedBlock[2,8,2,2]
                    *              0             0             1 
  3859 assignedBlock[2,9,2,2]
                    *              0             0             1 
  3860 assignedBlock[2,10,2,2]
                    *              0             0             1 
  3861 assignedBlock[2,1,2,3]
                    *              0             0             1 
  3862 assignedBlock[2,2,2,3]
                    *              0             0             1 
  3863 assignedBlock[2,3,2,3]
                    *              0             0             1 
  3864 assignedBlock[2,4,2,3]
                    *              1             0             1 
  3865 assignedBlock[2,5,2,3]
                    *              0             0             1 
  3866 assignedBlock[2,6,2,3]
                    *              0             0             1 
  3867 assignedBlock[2,7,2,3]
                    *              0             0             1 
  3868 assignedBlock[2,8,2,3]
                    *              0             0             1 
  3869 assignedBlock[2,9,2,3]
                    *              0             0             1 
  3870 assignedBlock[2,10,2,3]
                    *              0             0             1 
  3871 assignedBlock[2,1,2,4]
                    *              0             0             1 
  3872 assignedBlock[2,2,2,4]
                    *              0             0             1 
  3873 assignedBlock[2,3,2,4]
                    *              1             0             1 
  3874 assignedBlock[2,4,2,4]
                    *              0             0             1 
  3875 assignedBlock[2,5,2,4]
                    *              0             0             1 
  3876 assignedBlock[2,6,2,4]
                    *              0             0             1 
  3877 assignedBlock[2,7,2,4]
                    *              0             0             1 
  3878 assignedBlock[2,8,2,4]
                    *              0             0             1 
  3879 assignedBlock[2,9,2,4]
                    *              0             0             1 
  3880 assignedBlock[2,10,2,4]
                    *              0             0             1 
  3881 assignedBlock[2,1,2,5]
                    *              0             0             1 
  3882 assignedBlock[2,2,2,5]
                    *              0             0             1 
  3883 assignedBlock[2,3,2,5]
                    *              0             0             1 
  3884 assignedBlock[2,4,2,5]
                    *              0             0             1 
  3885 assignedBlock[2,5,2,5]
                    *              0             0             1 
  3886 assignedBlock[2,6,2,5]
                    *              0             0             1 
  3887 assignedBlock[2,7,2,5]
                    *              0             0             1 
  3888 assignedBlock[2,8,2,5]
                    *              0             0             1 
  3889 assignedBlock[2,9,2,5]
                    *              0             0             1 
  3890 assignedBlock[2,10,2,5]
                    *              0             0             1 
  3891 assignedBlock[3,1,1,1]
                    *              0             0             1 
  3892 assignedBlock[3,2,1,1]
                    *              0             0             1 
  3893 assignedBlock[3,3,1,1]
                    *              0             0             1 
  3894 assignedBlock[3,4,1,1]
                    *              0             0             1 
  3895 assignedBlock[3,5,1,1]
                    *              0             0             1 
  3896 assignedBlock[3,6,1,1]
                    *              0             0             1 
  3897 assignedBlock[3,7,1,1]
                    *              0             0             1 
  3898 assignedBlock[3,8,1,1]
                    *              0             0             1 
  3899 assignedBlock[3,9,1,1]
                    *              0             0             1 
  3900 assignedBlock[3,10,1,1]
                    *              0             0             1 
  3901 assignedBlock[3,1,1,2]
                    *              0             0             1 
  3902 assignedBlock[3,2,1,2]
                    *              0             0             1 
  3903 assignedBlock[3,3,1,2]
                    *              0             0             1 
  3904 assignedBlock[3,4,1,2]
                    *              0             0             1 
  3905 assignedBlock[3,5,1,2]
                    *              0             0             1 
  3906 assignedBlock[3,6,1,2]
                    *              0             0             1 
  3907 assignedBlock[3,7,1,2]
                    *              0             0             1 
  3908 assignedBlock[3,8,1,2]
                    *              0             0             1 
  3909 assignedBlock[3,9,1,2]
                    *              0             0             1 
  3910 assignedBlock[3,10,1,2]
                    *              0             0             1 
  3911 assignedBlock[3,1,1,3]
                    *              0             0             1 
  3912 assignedBlock[3,2,1,3]
                    *              0             0             1 
  3913 assignedBlock[3,3,1,3]
                    *              0             0             1 
  3914 assignedBlock[3,4,1,3]
                    *              0             0             1 
  3915 assignedBlock[3,5,1,3]
                    *              0             0             1 
  3916 assignedBlock[3,6,1,3]
                    *              0             0             1 
  3917 assignedBlock[3,7,1,3]
                    *              0             0             1 
  3918 assignedBlock[3,8,1,3]
                    *              0             0             1 
  3919 assignedBlock[3,9,1,3]
                    *              0             0             1 
  3920 assignedBlock[3,10,1,3]
                    *              0             0             1 
  3921 assignedBlock[3,1,1,4]
                    *              1             0             1 
  3922 assignedBlock[3,2,1,4]
                    *              0             0             1 
  3923 assignedBlock[3,3,1,4]
                    *              0             0             1 
  3924 assignedBlock[3,4,1,4]
                    *              0             0             1 
  3925 assignedBlock[3,5,1,4]
                    *              0             0             1 
  3926 assignedBlock[3,6,1,4]
                    *              0             0             1 
  3927 assignedBlock[3,7,1,4]
                    *              0             0             1 
  3928 assignedBlock[3,8,1,4]
                    *              0             0             1 
  3929 assignedBlock[3,9,1,4]
                    *              0             0             1 
  3930 assignedBlock[3,10,1,4]
                    *              0             0             1 
  3931 assignedBlock[3,1,1,5]
                    *              0             0             1 
  3932 assignedBlock[3,2,1,5]
                    *              0             0             1 
  3933 assignedBlock[3,3,1,5]
                    *              0             0             1 
  3934 assignedBlock[3,4,1,5]
                    *              0             0             1 
  3935 assignedBlock[3,5,1,5]
                    *              0             0             1 
  3936 assignedBlock[3,6,1,5]
                    *              0             0             1 
  3937 assignedBlock[3,7,1,5]
                    *              0             0             1 
  3938 assignedBlock[3,8,1,5]
                    *              0             0             1 
  3939 assignedBlock[3,9,1,5]
                    *              0             0             1 
  3940 assignedBlock[3,10,1,5]
                    *              0             0             1 
  3941 assignedBlock[3,1,2,1]
                    *              0             0             1 
  3942 assignedBlock[3,2,2,1]
                    *              0             0             1 
  3943 assignedBlock[3,3,2,1]
                    *              0             0             1 
  3944 assignedBlock[3,4,2,1]
                    *              0             0             1 
  3945 assignedBlock[3,5,2,1]
                    *              0             0             1 
  3946 assignedBlock[3,6,2,1]
                    *              0             0             1 
  3947 assignedBlock[3,7,2,1]
                    *              0             0             1 
  3948 assignedBlock[3,8,2,1]
                    *              0             0             1 
  3949 assignedBlock[3,9,2,1]
                    *              0             0             1 
  3950 assignedBlock[3,10,2,1]
                    *              1             0             1 
  3951 assignedBlock[3,1,2,2]
                    *              0             0             1 
  3952 assignedBlock[3,2,2,2]
                    *              0             0             1 
  3953 assignedBlock[3,3,2,2]
                    *              0             0             1 
  3954 assignedBlock[3,4,2,2]
                    *              0             0             1 
  3955 assignedBlock[3,5,2,2]
                    *              0             0             1 
  3956 assignedBlock[3,6,2,2]
                    *              0             0             1 
  3957 assignedBlock[3,7,2,2]
                    *              0             0             1 
  3958 assignedBlock[3,8,2,2]
                    *              0             0             1 
  3959 assignedBlock[3,9,2,2]
                    *              0             0             1 
  3960 assignedBlock[3,10,2,2]
                    *              0             0             1 
  3961 assignedBlock[3,1,2,3]
                    *              0             0             1 
  3962 assignedBlock[3,2,2,3]
                    *              0             0             1 
  3963 assignedBlock[3,3,2,3]
                    *              0             0             1 
  3964 assignedBlock[3,4,2,3]
                    *              0             0             1 
  3965 assignedBlock[3,5,2,3]
                    *              1             0             1 
  3966 assignedBlock[3,6,2,3]
                    *              0             0             1 
  3967 assignedBlock[3,7,2,3]
                    *              0             0             1 
  3968 assignedBlock[3,8,2,3]
                    *              0             0             1 
  3969 assignedBlock[3,9,2,3]
                    *              0             0             1 
  3970 assignedBlock[3,10,2,3]
                    *              0             0             1 
  3971 assignedBlock[3,1,2,4]
                    *              0             0             1 
  3972 assignedBlock[3,2,2,4]
                    *              0             0             1 
  3973 assignedBlock[3,3,2,4]
                    *              0             0             1 
  3974 assignedBlock[3,4,2,4]
                    *              0             0             1 
  3975 assignedBlock[3,5,2,4]
                    *              0             0             1 
  3976 assignedBlock[3,6,2,4]
                    *              0             0             1 
  3977 assignedBlock[3,7,2,4]
                    *              0             0             1 
  3978 assignedBlock[3,8,2,4]
                    *              0             0             1 
  3979 assignedBlock[3,9,2,4]
                    *              0             0             1 
  3980 assignedBlock[3,10,2,4]
                    *              0             0             1 
  3981 assignedBlock[3,1,2,5]
                    *              0             0             1 
  3982 assignedBlock[3,2,2,5]
                    *              0             0             1 
  3983 assignedBlock[3,3,2,5]
                    *              0             0             1 
  3984 assignedBlock[3,4,2,5]
                    *              0             0             1 
  3985 assignedBlock[3,5,2,5]
                    *              0             0             1 
  3986 assignedBlock[3,6,2,5]
                    *              0             0             1 
  3987 assignedBlock[3,7,2,5]
                    *              0             0             1 
  3988 assignedBlock[3,8,2,5]
                    *              0             0             1 
  3989 assignedBlock[3,9,2,5]
                    *              0             0             1 
  3990 assignedBlock[3,10,2,5]
                    *              0             0             1 
  3991 assignedBlock[4,1,1,1]
                    *              0             0             1 
  3992 assignedBlock[4,2,1,1]
                    *              0             0             1 
  3993 assignedBlock[4,3,1,1]
                    *              0             0             1 
  3994 assignedBlock[4,4,1,1]
                    *              0             0             1 
  3995 assignedBlock[4,5,1,1]
                    *              0             0             1 
  3996 assignedBlock[4,6,1,1]
                    *              0             0             1 
  3997 assignedBlock[4,7,1,1]
                    *              0             0             1 
  3998 assignedBlock[4,8,1,1]
                    *              0             0             1 
  3999 assignedBlock[4,9,1,1]
                    *              0             0             1 
  4000 assignedBlock[4,10,1,1]
                    *              0             0             1 
  4001 assignedBlock[4,1,1,2]
                    *              0             0             1 
  4002 assignedBlock[4,2,1,2]
                    *              0             0             1 
  4003 assignedBlock[4,3,1,2]
                    *              0             0             1 
  4004 assignedBlock[4,4,1,2]
                    *              0             0             1 
  4005 assignedBlock[4,5,1,2]
                    *              0             0             1 
  4006 assignedBlock[4,6,1,2]
                    *              0             0             1 
  4007 assignedBlock[4,7,1,2]
                    *              0             0             1 
  4008 assignedBlock[4,8,1,2]
                    *              0             0             1 
  4009 assignedBlock[4,9,1,2]
                    *              0             0             1 
  4010 assignedBlock[4,10,1,2]
                    *              0             0             1 
  4011 assignedBlock[4,1,1,3]
                    *              0             0             1 
  4012 assignedBlock[4,2,1,3]
                    *              0             0             1 
  4013 assignedBlock[4,3,1,3]
                    *              0             0             1 
  4014 assignedBlock[4,4,1,3]
                    *              0             0             1 
  4015 assignedBlock[4,5,1,3]
                    *              0             0             1 
  4016 assignedBlock[4,6,1,3]
                    *              0             0             1 
  4017 assignedBlock[4,7,1,3]
                    *              0             0             1 
  4018 assignedBlock[4,8,1,3]
                    *              0             0             1 
  4019 assignedBlock[4,9,1,3]
                    *              0             0             1 
  4020 assignedBlock[4,10,1,3]
                    *              0             0             1 
  4021 assignedBlock[4,1,1,4]
                    *              0             0             1 
  4022 assignedBlock[4,2,1,4]
                    *              0             0             1 
  4023 assignedBlock[4,3,1,4]
                    *              0             0             1 
  4024 assignedBlock[4,4,1,4]
                    *              0             0             1 
  4025 assignedBlock[4,5,1,4]
                    *              0             0             1 
  4026 assignedBlock[4,6,1,4]
                    *              0             0             1 
  4027 assignedBlock[4,7,1,4]
                    *              0             0             1 
  4028 assignedBlock[4,8,1,4]
                    *              0             0             1 
  4029 assignedBlock[4,9,1,4]
                    *              0             0             1 
  4030 assignedBlock[4,10,1,4]
                    *              0             0             1 
  4031 assignedBlock[4,1,1,5]
                    *              0             0             1 
  4032 assignedBlock[4,2,1,5]
                    *              0             0             1 
  4033 assignedBlock[4,3,1,5]
                    *              0             0             1 
  4034 assignedBlock[4,4,1,5]
                    *              0             0             1 
  4035 assignedBlock[4,5,1,5]
                    *              0             0             1 
  4036 assignedBlock[4,6,1,5]
                    *              0             0             1 
  4037 assignedBlock[4,7,1,5]
                    *              0             0             1 
  4038 assignedBlock[4,8,1,5]
                    *              0             0             1 
  4039 assignedBlock[4,9,1,5]
                    *              0             0             1 
  4040 assignedBlock[4,10,1,5]
                    *              0             0             1 
  4041 assignedBlock[4,1,2,1]
                    *              0             0             1 
  4042 assignedBlock[4,2,2,1]
                    *              0             0             1 
  4043 assignedBlock[4,3,2,1]
                    *              0             0             1 
  4044 assignedBlock[4,4,2,1]
                    *              0             0             1 
  4045 assignedBlock[4,5,2,1]
                    *              0             0             1 
  4046 assignedBlock[4,6,2,1]
                    *              0             0             1 
  4047 assignedBlock[4,7,2,1]
                    *              0             0             1 
  4048 assignedBlock[4,8,2,1]
                    *              0             0             1 
  4049 assignedBlock[4,9,2,1]
                    *              0             0             1 
  4050 assignedBlock[4,10,2,1]
                    *              0             0             1 
  4051 assignedBlock[4,1,2,2]
                    *              0             0             1 
  4052 assignedBlock[4,2,2,2]
                    *              0             0             1 
  4053 assignedBlock[4,3,2,2]
                    *              0             0             1 
  4054 assignedBlock[4,4,2,2]
                    *              0             0             1 
  4055 assignedBlock[4,5,2,2]
                    *              0             0             1 
  4056 assignedBlock[4,6,2,2]
                    *              0             0             1 
  4057 assignedBlock[4,7,2,2]
                    *              0             0             1 
  4058 assignedBlock[4,8,2,2]
                    *              0             0             1 
  4059 assignedBlock[4,9,2,2]
                    *              0             0             1 
  4060 assignedBlock[4,10,2,2]
                    *              0             0             1 
  4061 assignedBlock[4,1,2,3]
                    *              1             0             1 
  4062 assignedBlock[4,2,2,3]
                    *              0             0             1 
  4063 assignedBlock[4,3,2,3]
                    *              0             0             1 
  4064 assignedBlock[4,4,2,3]
                    *              0             0             1 
  4065 assignedBlock[4,5,2,3]
                    *              0             0             1 
  4066 assignedBlock[4,6,2,3]
                    *              0             0             1 
  4067 assignedBlock[4,7,2,3]
                    *              0             0             1 
  4068 assignedBlock[4,8,2,3]
                    *              0             0             1 
  4069 assignedBlock[4,9,2,3]
                    *              0             0             1 
  4070 assignedBlock[4,10,2,3]
                    *              0             0             1 
  4071 assignedBlock[4,1,2,4]
                    *              0             0             1 
  4072 assignedBlock[4,2,2,4]
                    *              0             0             1 
  4073 assignedBlock[4,3,2,4]
                    *              0             0             1 
  4074 assignedBlock[4,4,2,4]
                    *              0             0             1 
  4075 assignedBlock[4,5,2,4]
                    *              0             0             1 
  4076 assignedBlock[4,6,2,4]
                    *              0             0             1 
  4077 assignedBlock[4,7,2,4]
                    *              0             0             1 
  4078 assignedBlock[4,8,2,4]
                    *              0             0             1 
  4079 assignedBlock[4,9,2,4]
                    *              0             0             1 
  4080 assignedBlock[4,10,2,4]
                    *              0             0             1 
  4081 assignedBlock[4,1,2,5]
                    *              0             0             1 
  4082 assignedBlock[4,2,2,5]
                    *              0             0             1 
  4083 assignedBlock[4,3,2,5]
                    *              0             0             1 
  4084 assignedBlock[4,4,2,5]
                    *              0             0             1 
  4085 assignedBlock[4,5,2,5]
                    *              0             0             1 
  4086 assignedBlock[4,6,2,5]
                    *              0             0             1 
  4087 assignedBlock[4,7,2,5]
                    *              0             0             1 
  4088 assignedBlock[4,8,2,5]
                    *              0             0             1 
  4089 assignedBlock[4,9,2,5]
                    *              0             0             1 
  4090 assignedBlock[4,10,2,5]
                    *              0             0             1 
  4091 assignedBlock[5,1,1,1]
                    *              1             0             1 
  4092 assignedBlock[5,2,1,1]
                    *              0             0             1 
  4093 assignedBlock[5,3,1,1]
                    *              0             0             1 
  4094 assignedBlock[5,4,1,1]
                    *              0             0             1 
  4095 assignedBlock[5,5,1,1]
                    *              0             0             1 
  4096 assignedBlock[5,6,1,1]
                    *              0             0             1 
  4097 assignedBlock[5,7,1,1]
                    *              0             0             1 
  4098 assignedBlock[5,8,1,1]
                    *              0             0             1 
  4099 assignedBlock[5,9,1,1]
                    *              0             0             1 
  4100 assignedBlock[5,10,1,1]
                    *              0             0             1 
  4101 assignedBlock[5,1,1,2]
                    *              0             0             1 
  4102 assignedBlock[5,2,1,2]
                    *              0             0             1 
  4103 assignedBlock[5,3,1,2]
                    *              0             0             1 
  4104 assignedBlock[5,4,1,2]
                    *              0             0             1 
  4105 assignedBlock[5,5,1,2]
                    *              0             0             1 
  4106 assignedBlock[5,6,1,2]
                    *              0             0             1 
  4107 assignedBlock[5,7,1,2]
                    *              0             0             1 
  4108 assignedBlock[5,8,1,2]
                    *              0             0             1 
  4109 assignedBlock[5,9,1,2]
                    *              0             0             1 
  4110 assignedBlock[5,10,1,2]
                    *              0             0             1 
  4111 assignedBlock[5,1,1,3]
                    *              0             0             1 
  4112 assignedBlock[5,2,1,3]
                    *              1             0             1 
  4113 assignedBlock[5,3,1,3]
                    *              0             0             1 
  4114 assignedBlock[5,4,1,3]
                    *              0             0             1 
  4115 assignedBlock[5,5,1,3]
                    *              0             0             1 
  4116 assignedBlock[5,6,1,3]
                    *              0             0             1 
  4117 assignedBlock[5,7,1,3]
                    *              0             0             1 
  4118 assignedBlock[5,8,1,3]
                    *              0             0             1 
  4119 assignedBlock[5,9,1,3]
                    *              0             0             1 
  4120 assignedBlock[5,10,1,3]
                    *              0             0             1 
  4121 assignedBlock[5,1,1,4]
                    *              0             0             1 
  4122 assignedBlock[5,2,1,4]
                    *              0             0             1 
  4123 assignedBlock[5,3,1,4]
                    *              0             0             1 
  4124 assignedBlock[5,4,1,4]
                    *              0             0             1 
  4125 assignedBlock[5,5,1,4]
                    *              0             0             1 
  4126 assignedBlock[5,6,1,4]
                    *              0             0             1 
  4127 assignedBlock[5,7,1,4]
                    *              0             0             1 
  4128 assignedBlock[5,8,1,4]
                    *              0             0             1 
  4129 assignedBlock[5,9,1,4]
                    *              0             0             1 
  4130 assignedBlock[5,10,1,4]
                    *              0             0             1 
  4131 assignedBlock[5,1,1,5]
                    *              0             0             1 
  4132 assignedBlock[5,2,1,5]
                    *              0             0             1 
  4133 assignedBlock[5,3,1,5]
                    *              0             0             1 
  4134 assignedBlock[5,4,1,5]
                    *              1             0             1 
  4135 assignedBlock[5,5,1,5]
                    *              0             0             1 
  4136 assignedBlock[5,6,1,5]
                    *              0             0             1 
  4137 assignedBlock[5,7,1,5]
                    *              0             0             1 
  4138 assignedBlock[5,8,1,5]
                    *              0             0             1 
  4139 assignedBlock[5,9,1,5]
                    *              0             0             1 
  4140 assignedBlock[5,10,1,5]
                    *              0             0             1 
  4141 assignedBlock[5,1,2,1]
                    *              0             0             1 
  4142 assignedBlock[5,2,2,1]
                    *              0             0             1 
  4143 assignedBlock[5,3,2,1]
                    *              0             0             1 
  4144 assignedBlock[5,4,2,1]
                    *              0             0             1 
  4145 assignedBlock[5,5,2,1]
                    *              0             0             1 
  4146 assignedBlock[5,6,2,1]
                    *              0             0             1 
  4147 assignedBlock[5,7,2,1]
                    *              0             0             1 
  4148 assignedBlock[5,8,2,1]
                    *              0             0             1 
  4149 assignedBlock[5,9,2,1]
                    *              0             0             1 
  4150 assignedBlock[5,10,2,1]
                    *              0             0             1 
  4151 assignedBlock[5,1,2,2]
                    *              0             0             1 
  4152 assignedBlock[5,2,2,2]
                    *              1             0             1 
  4153 assignedBlock[5,3,2,2]
                    *              0             0             1 
  4154 assignedBlock[5,4,2,2]
                    *              0             0             1 
  4155 assignedBlock[5,5,2,2]
                    *              0             0             1 
  4156 assignedBlock[5,6,2,2]
                    *              0             0             1 
  4157 assignedBlock[5,7,2,2]
                    *              0             0             1 
  4158 assignedBlock[5,8,2,2]
                    *              0             0             1 
  4159 assignedBlock[5,9,2,2]
                    *              0             0             1 
  4160 assignedBlock[5,10,2,2]
                    *              0             0             1 
  4161 assignedBlock[5,1,2,3]
                    *              0             0             1 
  4162 assignedBlock[5,2,2,3]
                    *              0             0             1 
  4163 assignedBlock[5,3,2,3]
                    *              0             0             1 
  4164 assignedBlock[5,4,2,3]
                    *              0             0             1 
  4165 assignedBlock[5,5,2,3]
                    *              0             0             1 
  4166 assignedBlock[5,6,2,3]
                    *              0             0             1 
  4167 assignedBlock[5,7,2,3]
                    *              0             0             1 
  4168 assignedBlock[5,8,2,3]
                    *              0             0             1 
  4169 assignedBlock[5,9,2,3]
                    *              0             0             1 
  4170 assignedBlock[5,10,2,3]
                    *              0             0             1 
  4171 assignedBlock[5,1,2,4]
                    *              0             0             1 
  4172 assignedBlock[5,2,2,4]
                    *              0             0             1 
  4173 assignedBlock[5,3,2,4]
                    *              0             0             1 
  4174 assignedBlock[5,4,2,4]
                    *              0             0             1 
  4175 assignedBlock[5,5,2,4]
                    *              0             0             1 
