Problem:    model
  1266 assignedBlock[5,11,2,1]
                    *              0             0             1 
  1267 assignedBlock[5,1,2,2]
                    *              0             0             1 
  1268 assignedBlock[5,2,2,2]
                    *              0             0             1 
  1269 assignedBlock[5,3,2,2]
                    *              0             0             1 
  1270 assignedBlock[5,4,2,2]
                    *              0             0             1 
  1271 assignedBlock[5,5,2,2]
                    *              0             0             1 
  1272 assignedBlock[5,6,2,2]
                    *              0             0             1 
  1273 assignedBlock[5,7,2,2]
                    *              0             0             1 
  1274 assignedBlock[5,8,2,2]
                    *              0             0             1 
  1275 assignedBlock[5,9,2,2]
                    *              0             0             1 
  1276 assignedBlock[5,10,2,2]
                    *              0             0             1 
  1277 assignedBlock[5,11,2,2]
                    *              0             0             1 
  1278 assignedBlock[5,1,2,3]
                    *              0             0             1 
  1279 assignedBlock[5,2,2,3]
                    *              0             0             1 
  1280 assignedBlock[5,3,2,3]
                    *              0             0             1 
  1281 assignedBlock[5,4,2,3]
                    *              0             0             1 
  1282 assignedBlock[5,5,2,3]
                    *              0             0             1 
  1283 assignedBlock[5,6,2,3]
                    *              0             0             1 
  1284 assignedBlock[5,7,2,3]
                    *              0             0             1 
  1285 assignedBlock[5,8,2,3]
                    *              0             0             1 
  1286 assignedBlock[5,9,2,3]
                    *              0             0             1 
  1287 assignedBlock[5,10,2,3]
                    *              0             0             1 
  1288 assignedBlock[5,11,2,3]
                    *              0             0             1 
  1289 assignedBlock[5,1,2,4]
                    *              0             0             1 
  1290 assignedBlock[5,2,2,4]
                    *              0             0             1 
  1291 assignedBlock[5,3,2,4]
                    *              0             0             1 
  1292 assignedBlock[5,4,2,4]
                    *              0             0             1 
  1293 assignedBlock[5,5,2,4]
                    *              0             0             1 
  1294 assignedBlock[5,6,2,4]
                    *              0             0             1 
  1295 assignedBlock[5,7,2,4]
                    *              0             0             1 
  1296 assignedBlock[5,8,2,4]
                    *              0             0             1 
  1297 assignedBlock[5,9,2,4]
                    *              0             0             1 
  1298 assignedBlock[5,10,2,4]
                    *              0             0             1 
  1299 assignedBlock[5,11,2,4]
                    *              0             0             1 
  1300 assignedBlock[5,1,2,5]
                    *              0             0             1 
  1301 assignedBlock[5,2,2,5]
                    *              0             0             1 
  1302 assignedBlock[5,3,2,5]
                    *              0             0             1 
  1303 assignedBlock[5,4,2,5]
                    *              0             0             1 
  1304 assignedBlock[5,5,2,5]
                    *              0             0             1 
  1305 assignedBlock[5,6,2,5]
                    *              0             0             1 
  1306 assignedBlock[5,7,2,5]
                    *              0             0             1 
  1307 assignedBlock[5,8,2,5]
                    *              0             0             1 
  1308 assignedBlock[5,9,2,5]
                    *              0             0             1 
  1309 assignedBlock[5,10,2,5]
                    *              0             0             1 
  1310 assignedBlock[5,11,2,5]
                    *              0             0             1 
  1311 assignedBlock[6,1,1,1]
                    *              0             0             1 
  1312 assignedBlock[6,2,1,1]
                    *              0             0             1 
  1313 assignedBlock[6,3,1,1]
                    *              0             0             1 
  1314 assignedBlock[6,4,1,1]
                    *              0             0             1 
  1315 assignedBlock[6,5,1,1]
                    *              0             0             1 
  1316 assignedBlock[6,6,1,1]
                    *              0             0             1 
  1317 assignedBlock[6,7,1,1]
                    *              0             0             1 
  1318 assignedBlock[6,8,1,1]
                    *              0             0             1 
  1319 assignedBlock[6,9,1,1]
                    *              0             0             1 
  1320 assignedBlock[6,10,1,1]
                    *              0             0             1 
  1321 assignedBlock[6,11,1,1]
                    *              0             0             1 
  1322 assignedBlock[6,1,1,2]
                    *              0             0             1 
  1323 assignedBlock[6,2,1,2]
                    *              0             0             1 
  1324 assignedBlock[6,3,1,2]
                    *              0             0             1 
  1325 assignedBlock[6,4,1,2]
                    *              0             0             1 
  1326 assignedBlock[6,5,1,2]
                    *              0             0             1 
  1327 assignedBlock[6,6,1,2]
                    *              0             0             1 
  1328 assignedBlock[6,7,1,2]
                    *              0             0             1 
  1329 assignedBlock[6,8,1,2]
                    *              0             0             1 
  1330 assignedBlock[6,9,1,2]
                    *              0             0             1 
  1331 assignedBlock[6,10,1,2]
                    *              0             0             1 
  1332 assignedBlock[6,11,1,2]
                    *              0             0             1 
  1333 assignedBlock[6,1,1,3]
                    *              0             0             1 
  1334 assignedBlock[6,2,1,3]
                    *              0             0             1 
  1335 assignedBlock[6,3,1,3]
                    *              0             0             1 
  1336 assignedBlock[6,4,1,3]
                    *              0             0             1 
  1337 assignedBlock[6,5,1,3]
                    *              0             0             1 
  1338 assignedBlock[6,6,1,3]
                    *              0             0             1 
  1339 assignedBlock[6,7,1,3]
                    *              0             0             1 
  1340 assignedBlock[6,8,1,3]
                    *              0             0             1 
  1341 assignedBlock[6,9,1,3]
                    *              0             0             1 
  1342 assignedBlock[6,10,1,3]
                    *              0             0             1 
  1343 assignedBlock[6,11,1,3]
                    *              0             0             1 
  1344 assignedBlock[6,1,1,4]
                    *              0             0             1 
  1345 assignedBlock[6,2,1,4]
                    *              0             0             1 
  1346 assignedBlock[6,3,1,4]
                    *              0             0             1 
  1347 assignedBlock[6,4,1,4]
                    *              0             0             1 
  1348 assignedBlock[6,5,1,4]
                    *              0             0             1 
  1349 assignedBlock[6,6,1,4]
                    *              0             0             1 
  1350 assignedBlock[6,7,1,4]
                    *              0             0             1 
  1351 assignedBlock[6,8,1,4]
                    *              0             0             1 
  1352 assignedBlock[6,9,1,4]
                    *              0             0             1 
  1353 assignedBlock[6,10,1,4]
                    *              0             0             1 
  1354 assignedBlock[6,11,1,4]
                    *              0             0             1 
  1355 assignedBlock[6,1,1,5]
                    *              0             0             1 
  1356 assignedBlock[6,2,1,5]
                    *              0             0             1 
  1357 assignedBlock[6,3,1,5]
                    *              0             0             1 
  1358 assignedBlock[6,4,1,5]
                    *              0             0             1 
  1359 assignedBlock[6,5,1,5]
                    *              0             0             1 
  1360 assignedBlock[6,6,1,5]
                    *              0             0             1 
  1361 assignedBlock[6,7,1,5]
                    *              0             0             1 
  1362 assignedBlock[6,8,1,5]
                    *              0             0             1 
  1363 assignedBlock[6,9,1,5]
                    *              0             0             1 
  1364 assignedBlock[6,10,1,5]
                    *              0             0             1 
  1365 assignedBlock[6,11,1,5]
                    *              0             0             1 
  1366 assignedBlock[6,1,2,1]
                    *              0             0             1 
  1367 assignedBlock[6,2,2,1]
                    *              0             0             1 
  1368 assignedBlock[6,3,2,1]
                    *              0             0             1 
  1369 assignedBlock[6,4,2,1]
                    *              0             0             1 
  1370 assignedBlock[6,5,2,1]
                    *              0             0             1 
  1371 assignedBlock[6,6,2,1]
                    *              0             0             1 
  1372 assignedBlock[6,7,2,1]
                    *              0             0             1 
  1373 assignedBlock[6,8,2,1]
                    *              0             0             1 
  1374 assignedBlock[6,9,2,1]
                    *              0             0             1 
  1375 assignedBlock[6,10,2,1]
                    *              0             0             1 
  1376 assignedBlock[6,11,2,1]
                    *              0             0             1 
  1377 assignedBlock[6,1,2,2]
                    *              0             0             1 
  1378 assignedBlock[6,2,2,2]
                    *              0             0             1 
  1379 assignedBlock[6,3,2,2]
                    *              0             0             1 
  1380 assignedBlock[6,4,2,2]
                    *              0             0             1 
  1381 assignedBlock[6,5,2,2]
                    *              0             0             1 
  1382 assignedBlock[6,6,2,2]
                    *              0             0             1 
  1383 assignedBlock[6,7,2,2]
                    *              0             0             1 
  1384 assignedBlock[6,8,2,2]
                    *              0             0             1 
  1385 assignedBlock[6,9,2,2]
                    *              0             0             1 
  1386 assignedBlock[6,10,2,2]
                    *              0             0             1 
  1387 assignedBlock[6,11,2,2]
                    *              0             0             1 
  1388 assignedBlock[6,1,2,3]
                    *              0             0             1 
  1389 assignedBlock[6,2,2,3]
                    *              0             0             1 
  1390 assignedBlock[6,3,2,3]
                    *              0             0             1 
  1391 assignedBlock[6,4,2,3]
                    *              0             0             1 
  1392 assignedBlock[6,5,2,3]
                    *              0             0             1 
  1393 assignedBlock[6,6,2,3]
                    *              0             0             1 
  1394 assignedBlock[6,7,2,3]
                    *              0             0             1 
  1395 assignedBlock[6,8,2,3]
                    *              0             0             1 
  1396 assignedBlock[6,9,2,3]
                    *              0             0             1 
  1397 assignedBlock[6,10,2,3]
                    *              0             0             1 
  1398 assignedBlock[6,11,2,3]
                    *              0             0             1 
  1399 assignedBlock[6,1,2,4]
                    *              0             0             1 
  1400 assignedBlock[6,2,2,4]
                    *              0             0             1 
  1401 assignedBlock[6,3,2,4]
                    *              0             0             1 
  1402 assignedBlock[6,4,2,4]
                    *              0             0             1 
  1403 assignedBlock[6,5,2,4]
                    *              0             0             1 
  1404 assignedBlock[6,6,2,4]
                    *              0             0             1 
  1405 assignedBlock[6,7,2,4]
                    *              0             0             1 
  1406 assignedBlock[6,8,2,4]
                    *              0             0             1 
  1407 assignedBlock[6,9,2,4]
                    *              0             0             1 
  1408 assignedBlock[6,10,2,4]
                    *              0             0             1 
  1409 assignedBlock[6,11,2,4]
                    *              0             0             1 
  1410 assignedBlock[6,1,2,5]
                    *              0             0             1 
  1411 assignedBlock[6,2,2,5]
                    *              0             0             1 
  1412 assignedBlock[6,3,2,5]
                    *              0             0             1 
  1413 assignedBlock[6,4,2,5]
                    *              0             0             1 
  1414 assignedBlock[6,5,2,5]
                    *              0             0             1 
  1415 assignedBlock[6,6,2,5]
                    *              0             0             1 
  1416 assignedBlock[6,7,2,5]
                    *              0             0             1 
  1417 assignedBlock[6,8,2,5]
                    *              0             0             1 
  1418 assignedBlock[6,9,2,5]
                    *              0             0             1 
  1419 assignedBlock[6,10,2,5]
                    *              0             0             1 
  1420 assignedBlock[6,11,2,5]
                    *              0             0             1 
  1421 assignedBlock[7,1,1,1]
                    *              0             0             1 
  1422 assignedBlock[7,2,1,1]
                    *              0             0             1 
  1423 assignedBlock[7,3,1,1]
                    *              0             0             1 
  1424 assignedBlock[7,4,1,1]
                    *              0             0             1 
  1425 assignedBlock[7,5,1,1]
                    *              0             0             1 
  1426 assignedBlock[7,6,1,1]
                    *              0             0             1 
  1427 assignedBlock[7,7,1,1]
                    *              0             0             1 
  1428 assignedBlock[7,8,1,1]
                    *              0             0             1 
  1429 assignedBlock[7,9,1,1]
                    *              0             0             1 
  1430 assignedBlock[7,10,1,1]
                    *              0             0             1 
  1431 assignedBlock[7,11,1,1]
                    *              0             0             1 
  1432 assignedBlock[7,1,1,2]
                    *              0             0             1 
  1433 assignedBlock[7,2,1,2]
                    *              0             0             1 
  1434 assignedBlock[7,3,1,2]
                    *              0             0             1 
  1435 assignedBlock[7,4,1,2]
                    *              0             0             1 
  1436 assignedBlock[7,5,1,2]
                    *              0             0             1 
  1437 assignedBlock[7,6,1,2]
                    *              0             0             1 
  1438 assignedBlock[7,7,1,2]
                    *              0             0             1 
  1439 assignedBlock[7,8,1,2]
                    *              0             0             1 
  1440 assignedBlock[7,9,1,2]
                    *              0             0             1 
  1441 assignedBlock[7,10,1,2]
                    *              0             0             1 
  1442 assignedBlock[7,11,1,2]
                    *              0             0             1 
  1443 assignedBlock[7,1,1,3]
                    *              0             0             1 
  1444 assignedBlock[7,2,1,3]
                    *              0             0             1 
  1445 assignedBlock[7,3,1,3]
                    *              0             0             1 
  1446 assignedBlock[7,4,1,3]
                    *              0             0             1 
  1447 assignedBlock[7,5,1,3]
                    *              0             0             1 
  1448 assignedBlock[7,6,1,3]
                    *              0             0             1 
  1449 assignedBlock[7,7,1,3]
                    *              0             0             1 
  1450 assignedBlock[7,8,1,3]
                    *              0             0             1 
  1451 assignedBlock[7,9,1,3]
                    *              0             0             1 
  1452 assignedBlock[7,10,1,3]
                    *              0             0             1 
  1453 assignedBlock[7,11,1,3]
                    *              0             0             1 
  1454 assignedBlock[7,1,1,4]
                    *              0             0             1 
  1455 assignedBlock[7,2,1,4]
                    *              0             0             1 
  1456 assignedBlock[7,3,1,4]
                    *              0             0             1 
  1457 assignedBlock[7,4,1,4]
                    *              0             0             1 
  1458 assignedBlock[7,5,1,4]
                    *              0             0             1 
  1459 assignedBlock[7,6,1,4]
                    *              0             0             1 
  1460 assignedBlock[7,7,1,4]
                    *              0             0             1 
  1461 assignedBlock[7,8,1,4]
                    *              0             0             1 
  1462 assignedBlock[7,9,1,4]
                    *              0             0             1 
  1463 assignedBlock[7,10,1,4]
                    *              0             0             1 
  1464 assignedBlock[7,11,1,4]
                    *              0             0             1 
  1465 assignedBlock[7,1,1,5]
                    *              0             0             1 
  1466 assignedBlock[7,2,1,5]
                    *              0             0             1 
  1467 assignedBlock[7,3,1,5]
                    *              0             0             1 
  1468 assignedBlock[7,4,1,5]
                    *              0             0             1 
  1469 assignedBlock[7,5,1,5]
                    *              0             0             1 
  1470 assignedBlock[7,6,1,5]
                    *              0             0             1 
  1471 assignedBlock[7,7,1,5]
                    *              0             0             1 
  1472 assignedBlock[7,8,1,5]
                    *              0             0             1 
  1473 assignedBlock[7,9,1,5]
                    *              0             0             1 
  1474 assignedBlock[7,10,1,5]
                    *              0             0             1 
  1475 assignedBlock[7,11,1,5]
                    *              0             0             1 
  1476 assignedBlock[7,1,2,1]
                    *              0             0             1 
  1477 assignedBlock[7,2,2,1]
                    *              0             0             1 
  1478 assignedBlock[7,3,2,1]
                    *              0             0             1 
  1479 assignedBlock[7,4,2,1]
                    *              0             0             1 
  1480 assignedBlock[7,5,2,1]
                    *              0             0             1 
  1481 assignedBlock[7,6,2,1]
                    *              0             0             1 
  1482 assignedBlock[7,7,2,1]
                    *              0             0             1 
  1483 assignedBlock[7,8,2,1]
                    *              0             0             1 
  1484 assignedBlock[7,9,2,1]
                    *              0             0             1 
  1485 assignedBlock[7,10,2,1]
                    *              0             0             1 
  1486 assignedBlock[7,11,2,1]
                    *              0             0             1 
  1487 assignedBlock[7,1,2,2]
                    *              0             0             1 
  1488 assignedBlock[7,2,2,2]
                    *              0             0             1 
  1489 assignedBlock[7,3,2,2]
                    *              0             0             1 
  1490 assignedBlock[7,4,2,2]
                    *              0             0             1 
  1491 assignedBlock[7,5,2,2]
                    *              0             0             1 
  1492 assignedBlock[7,6,2,2]
                    *              0             0             1 
  1493 assignedBlock[7,7,2,2]
                    *              0             0             1 
  1494 assignedBlock[7,8,2,2]
                    *              0             0             1 
  1495 assignedBlock[7,9,2,2]
                    *              0             0             1 
  1496 assignedBlock[7,10,2,2]
                    *              0             0             1 
  1497 assignedBlock[7,11,2,2]
                    *              0             0             1 
  1498 assignedBlock[7,1,2,3]
                    *              0             0             1 
  1499 assignedBlock[7,2,2,3]
                    *              0             0             1 
  1500 assignedBlock[7,3,2,3]
                    *              0             0             1 
  1501 assignedBlock[7,4,2,3]
                    *              0             0             1 
  1502 assignedBlock[7,5,2,3]
                    *              0             0             1 
  1503 assignedBlock[7,6,2,3]
                    *              0             0             1 
  1504 assignedBlock[7,7,2,3]
                    *              0             0             1 
  1505 assignedBlock[7,8,2,3]
                    *              0             0             1 
  1506 assignedBlock[7,9,2,3]
                    *              0             0             1 
  1507 assignedBlock[7,10,2,3]
                    *              0             0             1 
  1508 assignedBlock[7,11,2,3]
                    *              0             0             1 
  1509 assignedBlock[7,1,2,4]
                    *              0             0             1 
  1510 assignedBlock[7,2,2,4]
                    *              0             0             1 
  1511 assignedBlock[7,3,2,4]
                    *              0             0             1 
  1512 assignedBlock[7,4,2,4]
                    *              0             0             1 
  1513 assignedBlock[7,5,2,4]
                    *              0             0             1 
  1514 assignedBlock[7,6,2,4]
                    *              0             0             1 
  1515 assignedBlock[7,7,2,4]
                    *              0             0             1 
  1516 assignedBlock[7,8,2,4]
                    *              0             0             1 
  1517 assignedBlock[7,9,2,4]
                    *              0             0             1 
  1518 assignedBlock[7,10,2,4]
                    *              0             0             1 
  1519 assignedBlock[7,11,2,4]
                    *              0             0             1 
  1520 assignedBlock[7,1,2,5]
                    *              0             0             1 
  1521 assignedBlock[7,2,2,5]
                    *              0             0             1 
  1522 assignedBlock[7,3,2,5]
                    *              0             0             1 
  1523 assignedBlock[7,4,2,5]
                    *              0             0             1 
  1524 assignedBlock[7,5,2,5]
                    *              0             0             1 
  1525 assignedBlock[7,6,2,5]
                    *              0             0             1 
  1526 assignedBlock[7,7,2,5]
                    *              0             0             1 
  1527 assignedBlock[7,8,2,5]
                    *              0             0             1 
  1528 assignedBlock[7,9,2,5]
                    *              0             0             1 
  1529 assignedBlock[7,10,2,5]
                    *              0             0             1 
  1530 assignedBlock[7,11,2,5]
                    *              0             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
